ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
290,-1.297231641304766,-0.9236141867301609,-0.49258321977480163,-0.8339936167728911,-0.2234655643515183,-0.8425153344851879,-0.4172034156195582,-0.8559821511652064,-0.3711224733028399,0.17476431704063655
291,-0.9059322618258,0.1155919953881486,0.1813183537116367,0.11020977020380159,-0.6979963071489886,-0.32156961525112165,0.1910493172512133,-0.5571904832519631,-1.4161550074086247,0.33941204749006587
292,0.9325306202930347,0.07456069577273919,0.20753431036351197,-0.13568855516323292,0.18459095507406298,-0.25257055909161824,0.20232830638914326,0.9540866301662639,-0.013091033470309769,0.48518603891312084
293,-0.7521335959976474,-0.02350733084797497,-0.14973568122947653,-1.1828279331382374,-0.08813323250254557,-0.9901909966303232,-0.12834335928115245,-0.17604359102146877,-0.566126331239527,0.1242172304062025
294,0.8249846219336533,0.315675414004922,-0.11264408676599985,0.8564504213277597,-0.12006849705461946,0.842142970346347,-0.11398652196804247,0.1023049237720158,1.088528477694618,-0.15206790959690322
295,-1.1747489553820076,-0.24610934323891917,-1.337533630613048,-0.6115640259155786,-0.8721073550485611,-1.4353383880635222,-1.2314052903822772,-0.7677558259199165,-0.7453223852673693,-0.6144657456866509
296,-1.538982753824204,-0.8505287635882088,-0.7808527073290026,-1.6713689686428448,-0.4552892207347942,-0.040607325942632194,-0.7935292244811046,-1.385321549317669,-0.6596003902686467,-0.001154656295259797
297,-1.0201793512053603,0.02752271352819393,-0.7233109595575479,-0.019654943188612207,-0.0006834743231990976,-0.45991679568452704,-0.6867659073418654,-0.6819772581096575,-0.4641258456435981,-0.04007259475154061
298,0.4298930358408493,0.0746095496742893,-0.8077601487815722,-0.7474741778149824,-0.35086506089841035,0.1728117460650062,-0.7790380494374609,-0.07857016614584963,0.7770809269146379,-0.43659116730917896
299,0.5669163330985464,0.009019497032600896,1.0620577408239689,0.7502578538758968,1.6480905772056855,0.27408822617102574,0.9485838989718496,0.46898055585069554,-0.5462705899888876,0.09303697111168703
300,-0.672409510472017,-0.8200989567215529,-0.32925125848469017,-1.3708830182391094,-0.7251351848524603,-1.4191050274516543,-0.34024821535997607,-0.0244638190398925,-1.2331033086440426,-0.1537651610060287
301,0.36988756820645646,0.14728214609878468,-1.0179012629915738,0.3860451595807876,-0.4946716284469641,1.0248295447933924,-1.020868377549026,-0.19367020939023252,0.46494202552085484,-0.5253029233123089
302,0.9489776403198509,0.7550665047353964,1.5962721528868167,0.4172586917283171,1.3395522725877698,0.511188588314141,1.2746238295397674,0.40976801732177265,0.1784170096131268,0.2620754981639227
303,-0.1636130183666965,-0.23344051017772985,0.7168670486068209,-0.09648680978113279,1.2567810290932908,-0.12583673550388816,0.7061585408501474,0.18824877978307528,-0.33507628310594073,0.23570553338153669
304,0.3346109835067084,0.7250378947509392,0.34449687748087776,-0.6927425209000454,0.05328889363723688,0.8358890475687174,0.29127540172747685,0.46580667326818087,0.5427443928987741,0.09325767633368441
305,0.5471293396916853,0.6130771404448697,1.0308360371361962,1.1977996173576129,1.6059918786042817,0.8823842101076417,0.7720330319499796,0.9206283388742935,1.0189087405959825,-0.4602873576873297
306,0.4620320628504455,-0.16615544602574278,0.5888978917309848,0.7659222482180248,-1.1295841711302397,-0.025689741322698627,0.5923070763397922,0.24046408858219068,-0.9501811524293263,0.29145047011881775
307,-0.14253825163161646,-0.8519286312726393,0.9360245278827486,-0.7031058335046821,0.7213130188808047,-0.23373196187448433,0.7521123070184219,0.4647637928170586,0.3138300009991972,0.32873206544140415
308,0.8221191385215088,1.009593756612087,0.49478185697530175,0.06241619968705535,-0.14420224425916817,0.97894933748208,0.419272551151555,1.1181912354594647,0.9426334537088746,-0.2335849224331125
309,0.09730401020579171,0.5424587640540055,1.6044620896958455,-0.4459861797385145,-0.7360383338003439,-0.7908710104444439,1.127104190894418,0.3197173633819111,-0.80655444448515,0.7271047875202522
310,0.017620664754782762,0.5601039232174312,-0.22543370731016765,-0.5196362786307468,-0.2142236168242444,0.664062855871211,-0.22933164051668198,0.6042875566229011,-0.1289793779242595,-0.37569779748637
311,0.8360126470983963,-0.36361838723996426,0.4341614484485684,0.4629904324588931,-0.1143092292095713,0.9882907830610791,0.3960773284922367,-0.18814693980803976,0.0717471282234561,-0.17283010963841322
312,0.044605909178749986,-0.6236801751620666,-0.6761877027536031,0.1307144745919395,-0.4887384160625497,0.03896523596050555,-0.7828610821409855,-0.720605287837916,-0.39504679344432064,0.016744130219177
313,0.423079610894401,-0.06855913512346325,-0.9928557519422746,-0.2215472359804474,-0.8255720674032905,-0.3165741149483015,-0.999909601189567,-0.3983795379307141,-0.40242885706175907,-0.52924418167108
314,0.9420252355788274,-0.3491688481624766,-0.2043778480830803,1.3779646472367624,0.1971230019958004,-0.34488246094106306,-0.22866280809526218,0.17399259064911113,0.5973378061180861,0.2028539466080371
315,-0.022392968305986326,0.26347702755444724,-1.0176854231285326,-0.2914402529453366,-0.36469035545302236,0.31533912258160174,-0.9457858618223216,0.6246169111699744,1.490355251082767,-0.22356200351847727
316,-1.5425506114842187,-0.560375340445812,-0.32558263913896324,-0.831664897900157,-0.7335245253275207,-0.7284607052969666,-0.33771699819157586,-0.49732694328586596,-0.21849123391730108,-0.46864258621671084
317,-1.197837312670715,-0.5561210413489085,-1.530757437470707,-0.9806098988577907,-0.11550239675824583,-1.5429400619814289,-1.4937063222361682,-1.1838120548969269,-1.3029210857702749,-0.35883488902149796
318,-0.3838677355661838,-0.6927704774511383,-0.8384233146693003,-0.7462145444050121,-0.7845930846526502,-0.8071337566432819,-0.9074121905902989,0.20449618770185174,0.6661167321132522,-0.05985135267580848
319,-0.4669198389205658,0.03746793531806929,0.2710756272068803,0.4876834796922578,-0.5376845465505696,-0.5707828396976944,0.18312021867470654,0.5506106385168863,-0.4615588796405796,-0.10964823634070851
320,-0.6923231713168313,-0.7881989079891513,-0.2341290724520082,-1.1974576927430547,0.11109885638333944,-0.9703356469605797,-0.1724387163509924,-0.21332975030072326,-1.1417493488341484,-0.08379754501064272
321,0.8751300664087408,0.5064048517752024,0.9451853166224945,-0.19923962468561907,0.7425156501055684,0.3600728210214951,0.7889219323332771,0.11240074751044822,-0.2569185646626808,0.2251889898818803
322,0.8621162338461527,1.3194934999613284,0.3871146929582421,0.9374748409878897,-0.05764359289359867,0.997908307130478,0.3761552880338483,0.628718178496468,0.6615550019363959,-0.34446187722211946
323,0.18357386047316768,0.6739774749434655,0.4345764140926141,1.0870950741818743,-0.28879810758974866,0.02670550467714497,0.4587853955850074,0.5725719718791733,0.7780121413934117,0.49578303003219504
324,1.0680956195198719,0.26635441963648016,0.6775143542421089,1.449497677914089,-0.9771197828825924,-0.07986956021110789,0.6906369515569699,0.6849363499891883,0.22373735362692726,0.6261268664191485
325,-0.892815157676683,-1.3408218374308747,-0.03643999306572572,-0.8871170228862605,-0.36969788307417095,-1.4260254437850093,-0.04202518937156349,-0.969344752611955,-1.2408111770577979,0.12227769662853426
326,-1.1242563685003346,0.3072704712897341,0.6128360839280018,-1.062780723084295,-0.857980980831859,-0.6288386907231893,0.6375591115625754,-0.4548291826686735,-0.8121889866051297,0.3123536541653035
327,-0.4638585961664226,-0.24198936357009804,1.2938314296567395,-0.024343913390342198,-0.38803367235691266,-1.1568928764352475,0.8550818669404473,0.6292018872831554,-0.352602663181495,-0.21520688810557909
328,-0.7712692960018798,-0.4779331469502535,-0.1278621810762629,-0.48672330095164834,-0.11617880417127474,-0.8382940363419812,-0.20179954940463665,-0.014223247604187823,-0.14139896761706813,-0.2150924885195924
329,-0.4043930076308148,0.5721092146662732,0.4486510357969749,0.37469880382657916,1.5203488048685663,1.9692513376088896,0.4347575068650021,0.09821187430380261,0.7141522212744652,-0.10757164223047652
330,0.2221721377961568,-0.14207097229249155,0.040382019111667194,-0.13757456477878954,-0.6471166681461779,0.60045880134776,0.01854552027027025,-0.09212825380766158,-0.7563334660973423,-0.09759994660855692
331,-0.3151299898794789,-0.39066119333420424,-0.5132193404719616,-0.9528316421488845,-0.30024641549458553,-0.3769151832479546,-0.5193629634789579,-0.5931226987935998,-0.36316125481523925,-0.5153039889257552
332,-0.6674680965374926,0.040086336892741506,-0.4249684925912909,-0.14967015346513218,0.09872721096087138,-0.7317178113998639,-0.42548100452136206,-0.6443464399413474,-0.30396934758171495,0.024728407293002252
333,-0.5679988230200063,0.3330432839240692,0.6403555839464014,-0.9325745921345324,1.5047034832281527,-1.7806387435419986,0.5526933685988155,1.2337342449315092,-0.6691857721882405,-0.10539772521632901
334,0.9323217830723162,0.6610954444161101,0.8282367606445513,1.5121255931514361,-0.047143238238351884,0.1083719211808188,0.6324565529277486,0.29488328988813356,0.5706103102635598,-0.06173061607611669
335,-0.4085717158769627,0.28335543379408656,1.0460622343253356,-0.09722574600723852,1.8064188995234092,0.027410622590628136,0.9217762233090969,-0.006059961051206775,-0.8983206685468781,-0.46262055522495554
336,-0.16552363263833728,0.38415894380597815,-1.1005490588120683,-0.840070698103754,-0.939220854987855,-0.4116464393339274,-1.0259964243454172,-0.6860426394986449,0.7902082019143869,-0.6245596882093584
337,1.5012048997434233,0.5837794978900143,1.1646129500810978,1.1651490523263959,1.4521703764089793,1.3443839737225676,1.0425680224463143,1.078571385403804,0.7950853496852949,0.7182840116916362
338,-1.4937324868324962,-0.5459883296896132,0.44793739835311613,-0.7695548252724514,-0.5693472852603326,-0.8739448070431317,0.4389230527961641,-0.5850705771119686,-0.41611598959810936,0.010373279965461618
339,-0.8978934608694588,-0.08592180658821234,-0.4363217219417024,-0.6864600678323608,0.21729489711496333,-0.10449717548826332,-0.3695391128681177,0.25064044029382954,0.7520019943122486,-0.27268316426702194
340,0.6332589183390521,0.261370021723007,0.6770369577251403,0.9147616576609078,0.2069745772905613,0.7336726866973746,0.6783114223498404,0.3154977075402812,0.038797235337343965,0.021910491870846982
341,0.17803513479079877,-0.8132654835628196,0.7337544329429814,-0.4400333996052503,1.3716035921509986,-0.12713510228623692,0.6952527197490699,-0.3696271662583143,-0.4238358474744578,0.019584837706206688
342,-1.0890489954358595,-0.4530486379947859,-2.0457798964070752,-0.24990920201188568,-0.976027227672758,-0.8719877133204459,-2.01004228908123,-1.3024177925786513,-0.7391325631869765,-0.7694214249986314
343,1.517879419299715,-0.30246214624271883,0.6287137617339494,0.11616158111602608,-0.496845380923849,1.0414242332285208,0.6165363346094421,-0.21277331514472494,-0.452825358848137,0.28531232455602884
344,-0.7872866510755779,-0.804477428985139,-0.7848702721471759,-0.7338366376674708,-0.7616112350978259,1.4604708165183802,-0.8146844469671274,-0.4749606373165194,-0.6089000944683537,-0.533703976377263
345,-0.24652052080334919,-0.01830759338146165,-0.20476497611212954,-0.6117270604542302,0.04657255013051019,0.5195760445695289,-0.17532625361358187,-0.7658730070045968,-0.49083451138342177,-0.11770499635351836
346,-1.1073442120448882,-0.8250681660558936,-1.267353009109088,-1.5616592999803005,0.05333126198428122,-1.999371744045048,-1.3357988098809814,-1.3122682061185458,-1.6326789517555964,-0.6181903148286116
347,-0.08378963700961219,0.4758465166283758,0.6505886883873333,0.9850431506446639,0.015750847511475673,-0.03440436616387392,0.5339197848122745,0.5042418036748629,0.21924730836704004,-0.04842683831625539
348,0.7039069317939515,0.3831838664390162,0.15801900125231136,-0.3804469857858457,0.17156934272579508,0.3223849461327382,0.07475663323050474,0.9451738204369168,0.15102697543019555,-0.4226207474028842
349,0.18715462920290138,0.3436327961510939,-1.3639238644673148,-0.6199081069413154,-0.5653560614728783,-0.2546541136054971,-1.4542752373076944,-0.36743598202643435,1.502380045955645,-0.6130025315874015
350,-0.16690130382169568,-0.07612396515823718,0.9422005994240021,0.36815405365866744,-1.0122304032817073,0.7118951496224263,0.8163866867009109,0.8836424822351568,0.13216572824826622,0.3734967836271173
351,0.33318246048321476,0.3408792472857045,0.24194372777712328,-0.23650061264115674,-1.3860669318465224,-0.41259035815851536,0.09901331676929571,0.5840280620959222,1.1402978709783538,-0.4808036962809422
352,0.2109470184565487,0.3216168256877789,0.7569022707004938,0.6283324141419472,0.22642265487026714,0.5067824377184453,0.7307983988669351,-0.2712743865902141,0.9561404278791662,0.22326416093130474
353,0.4779174012869987,0.5603547099044516,0.10582900061228996,0.8269150533331947,0.42186238217821675,1.2836205018241027,0.10628513220986503,0.2808965793513023,-0.22911763923228412,0.6085527178317223
354,-0.1863638626486718,0.7617880946574312,0.9701085762816614,1.3993511495749777,0.7477885773331466,-0.12236113489220989,0.9268275811514766,1.2403594821773138,0.14118586102320246,-0.4092384725164204
355,0.626964653936803,-0.4112831088904774,0.4547890539070101,-0.10668163525293237,-0.4386627452026342,0.8176891105127666,0.38220609224772245,0.6867764583081174,-0.7452583321150692,0.2351512093329783
356,0.5426664472478375,-0.0006613990636471572,-1.375855834349308,0.29138442865777897,-1.2611077420015417,0.5230386428798804,-1.3781516625829486,-0.36513680823066297,1.2446342616599775,0.16730258663625602
357,0.33315298617373434,0.15522119021750536,0.29178005568882176,0.7673964519622948,-0.42897168880578995,0.30408043914289423,0.30065785057903577,0.3652214527852553,0.4206554801365789,-0.14152673128529156
358,-0.028855919037887527,-0.07428405320062338,0.40193637197984655,-1.0908180125124263,0.21709929102839742,-0.28426821635548843,0.3948459610258255,0.021520950463601012,-0.08449463074667393,-0.09549299356512726
359,0.5819166945982909,0.22539022175676005,0.028900198273294302,0.10287167611691116,-0.17083844330895254,-0.15256899342083757,0.0010075649198162916,-0.3064024393178952,-0.2204588409751284,-0.2936163247309781
360,0.6683799564104584,0.8132285499313666,0.5287038735087617,1.3078490438943657,0.8609498009849542,0.8146684163576938,0.5198836164481487,0.6879257710604503,0.4404551851114333,0.38509897200541965
361,0.8128329777150639,0.23716405304939897,0.5174601068136453,0.621563289092175,-0.26227705785441086,0.5190407723129504,0.5182889330727319,0.9532735971485098,-0.5499421276111316,0.47282397191267167
362,-1.0575143508216975,-0.9160131945971434,0.4160339344639234,-1.188296480067187,-0.47292113849972556,-0.7678710084239891,0.43779518063496226,-0.135246522709197,-1.0364644912185923,0.13410612212334436
363,1.198282804555683,0.10950269242820149,0.6562238120060204,0.9665052586316074,-0.3334632742254084,0.9206006875576402,0.5257491322586253,0.08185240000380521,-0.18648955703731193,-0.4318678192302983
364,-0.8198753201801765,0.8084060965471702,1.369565845590683,-0.2899629130263942,1.6619923108152301,0.8056250103983413,1.0404858535573906,0.4752559435482067,0.7532372618097298,0.04378526841983517
365,1.3673183190452167,0.6088678075608764,0.28298460178515655,1.2621752629326088,-0.19798016009970762,0.7600176861540852,0.29980901781389907,0.19933803129954974,1.2855387551357125,0.47096135232338215
366,-0.6316897581838564,-0.1432184348611726,-0.11501089935495336,-1.1019848341727838,-0.5057901384062787,-0.7455852317036613,-0.14303815308739917,-0.6125182770583407,-0.17978211126829977,-0.0507893031339065
367,-0.5893921940418538,-0.8411240529211806,-0.6829051916314168,-0.5143012069975277,-0.2732212989394825,0.4336348435069935,-0.6827325946711775,-1.0285645614724102,-0.49794718928756065,-0.33267420212890325
368,0.7856402492302701,0.23605503105683937,0.08422804191982491,0.8374002192127997,-0.48857539071453304,1.1979150559180458,0.03656256337119261,0.3192539049592195,1.3814187837696004,0.015315252479128478
369,0.24519997967549512,0.5750514307826787,0.5132839020546393,0.7708307259501993,-0.07410489218940292,1.4488036749369408,0.5181469804256124,1.0081472171564194,1.515888295865023,0.4936993820154287
370,-0.05819157732442914,-1.0360189639684727,-0.04922263044453211,-0.2334532945020002,0.11162479118258123,-0.9104208989172872,-0.005063471832803581,-0.18120653456262553,-0.506837232116299,0.05956785378095816
371,-1.6035424138913013,-0.5877587000148345,0.4518532222519975,-0.8407363633600986,-0.06641931662569389,-1.5573507225557697,0.30723308641482505,-0.1968261092240814,-0.4362646872235397,-0.2948658481634247
372,-0.8814811330754025,-0.6773404602508203,0.48248865153235804,-0.49442969437982276,0.3499868544966006,-0.6132223242699699,0.47177099525068567,-0.9657038249250954,-0.37148661756420176,-0.35093007425154477
373,0.9017570014008164,0.2602883644087274,-0.9092838133170313,1.253779096270708,-0.08257003518648791,0.5863805362859711,-0.8851076539427445,-0.28987576485328964,0.9520421273853029,0.4404893579403208
374,-0.048750470739673785,0.003665507928641967,0.48321096912907263,0.5891679138288108,-0.3035978762442359,0.950421371032395,0.5087020883177823,0.20781147209079304,0.0648871836254056,0.7061608378033093
375,-0.2926552638827204,-0.4839321687229778,-0.24059262345505508,-1.3527841530528506,-0.5045601443884296,-1.2576152279432031,-0.2735501003095811,-1.088070338094718,-0.7810256004874716,-0.6435142515307211
376,1.51686610631128,0.4300138032559658,0.8788058536506981,0.6771907467503815,1.4621218727016225,-0.24523398720068176,0.7267137438682022,0.8981393481971452,-1.148156043101467,0.2898010524426281
377,-0.16408884523802278,0.005158154380893506,0.15645323991521082,-0.29002499140053734,-0.6517061143885702,-0.19565907140480038,0.10936596418248887,-0.3293170738933262,-0.39862116781476714,-0.22023154388563637
378,0.3381783783464716,-0.11935275191017343,-0.15137945411242237,0.4489837657608283,-0.4459841675847632,1.3543487151226616,-0.12937671582669694,-0.27759578597219153,0.8647515098580584,-0.47563984058489417
379,0.014079410085176219,0.5843465603620237,-0.6115868261742923,1.5951451595196213,-0.7100759460417637,0.5044152183405203,-0.5841512470212189,0.18077715724631058,1.6070325788810496,-0.3652202095238488
380,-1.312378354939646,-0.9787084131586321,-1.4025595536186504,-1.6865929285291537,-0.22955506714726842,-1.0919801445099517,-1.3872548223223846,-1.2080308073517918,-1.2396302146304023,-0.538434781024474
381,-0.8189877357356625,-0.4476257179857463,-0.6919409198134941,-1.2490527896686856,-0.7666329599149245,-0.5130753283600857,-0.6998338350191441,-0.5841333530639615,-1.2148544323608381,-0.26146118691336284
382,-0.024453848905090243,-0.29383444329567476,-0.56426416511389,-0.3096204843056533,-0.716969651642704,0.03225113925198469,-0.569496538073743,-0.8932240700248,-1.123066227165167,0.015999775684137862
383,1.2754716778846071,0.525273239222485,0.7150567801153738,0.7148890015576667,-1.387567328558039,0.2994525943027772,0.7251171906815499,0.2759705138010743,-0.1845912971562388,0.7353909468716577
384,1.1892597642910128,0.823313096912749,0.4372020900433095,-0.3663604020816267,1.3521067274236187,1.0962210751979558,0.39636579153560014,0.6988145413977259,0.8337457638909059,-0.45100894689262566
385,0.38277722982973383,0.5773288362875743,1.0067464669217392,0.6749074769729331,-0.28702259510737077,0.9072169648737607,0.9193341816951133,1.1671469778091472,1.046713274358915,0.245198752609054
386,0.9703477276128912,0.37886917222370914,-0.70374942941035,1.014981756884386,-0.45584802995711254,0.789428403373087,-0.7297202870835893,0.34627763431547803,0.6649619691508177,-0.4132931587296526
387,-0.05258732256288856,-0.5293759825293372,0.22758562812623265,0.07910497508957019,-0.4613497517717525,-0.679020901581756,0.21695822122334082,-0.2808225667798525,0.43023186609262554,0.1371349549269547
388,-0.07102949023149373,-0.03852591684881847,1.0208823648153968,-0.06852615427634969,1.5755319106475687,-0.3340491932079469,0.9059999916834616,0.30160707106287643,-0.3324456760626957,-0.10415505417966923
389,-0.4232880750888308,-0.2896106069957606,-0.4942896229383707,-0.8278237875915568,-0.16092249421951244,0.6027090493171734,-0.5175705176650707,-0.24199574824256093,0.1826367679695794,-0.4447056748447915
390,1.2991064498422278,0.9807300277214991,0.6508842409354948,0.7126732236261166,-0.3432672597164478,0.9344910221442126,0.5999941182143138,1.2038682227201167,0.8454347991989585,-0.5898656667600012
391,1.336985593317497,0.6411343961415343,0.43414629394862714,-0.46146850247584237,-0.7760250533643283,1.8995723559220252,0.42196064269055894,1.0715761368625356,1.21278719441408,-0.3146450090721521
392,1.7482577874490315,0.3026926035806463,0.5516592283898024,1.195827135385974,-0.6654105042933789,1.1514632873905346,0.5587212731407453,0.5248727958772136,0.6778996713729186,0.4989031321826064
393,0.5522329740089023,0.32694727479692737,0.3943163129464412,1.0016540753046248,-0.4574111675013662,0.842616908375195,0.3162606471354658,0.706961103473537,0.8411857218846205,-0.5958385511458306
394,-1.7019521898080834,-0.7069977961009398,0.4534356184958467,-1.0988069382362462,-0.716643128318994,0.05450804953103586,0.4657209532678558,-0.9299494392416016,-0.718529328649755,0.0782125650911773
395,0.4460364794629783,0.6274477943152471,0.6820121805808697,0.3668995384236627,0.17910193922309542,1.7275027472503668,0.6452277675761827,0.6802573595330439,1.0054247411861101,0.12861885764186826
396,-0.11312493844490598,-0.2894085823503444,-0.013398302340304247,-0.5804240559713436,-0.5090632641360908,0.2730647561972254,-0.01606691713222938,-0.32255534624373516,0.11165901087579863,0.025956953867086102
397,-0.9347191536677802,-0.4048367135210312,-0.9607336419439912,-0.8342411047635259,-0.8822689994741679,-1.2584692493740213,-0.9500035513143411,-0.5842296202303084,-1.3040101507875406,-0.4877200349898171
398,-0.24429235466723778,-0.11179950182750532,-2.1745315913054646,-0.9795170823597322,-0.39215383893684724,-1.1623003016457238,-2.1608605116937123,-1.4532067668704995,-0.2401575049161536,-0.46210309279549744
399,-0.9883736914688811,-0.3648877441052919,-0.2899302764575409,-0.8089457590156187,0.11547323374527486,-0.3708515115377335,-0.21690868539843783,-0.24509684369828375,-0.11562915768368265,-0.8435611127514022
400,-1.8691764501268375,-1.0526808261316924,-1.5657537491758589,-1.5773888070577007,-0.03298214325070915,-1.7363286705715728,-1.5486636371579054,-1.2916810572845998,-0.4760020919121035,-0.09693026595602923
401,-0.9299172063723461,-1.0496023013566196,0.4357233041326794,-0.15461212264461077,1.6807666128300625,-1.259407552267189,0.42520006041749664,0.017423422464050133,-2.128856846540833,0.08809583020116472
402,0.6025088449863341,0.9031867241757568,0.8418379658294928,0.6241856026797065,0.8931301029718636,-0.16205100691686325,0.735132799110871,1.551056383906835,-0.09768282351946349,0.094349350685595
403,1.7270846814141,0.8033959014693531,0.6936143883238058,1.3391442647717076,0.474720135371007,1.5337390711486916,0.6575501606873015,0.80156851579421,0.8436990494957657,0.9547746428001702
404,0.40390069093571795,0.3341045631476354,0.5843858818344815,0.26081728862706755,-0.29310077403003154,-0.7322657301260884,0.4767020159609774,0.6955634737478181,-0.4860538744440737,0.015336791668142283
405,0.11456916190899233,0.5303280758276164,0.5439641752362543,0.8203799384167292,-1.1827355080425133,0.2802096989260639,0.5542576914466962,0.16517516849334118,-0.694981585744939,-0.4390821967978079
406,-0.10871564352291145,0.046197736408507786,0.3001431693183,1.0031747667162914,-0.8382478158796418,0.17847666722743077,0.2632211116457345,0.07270620258846222,0.12160850841369525,-0.496168046096451
407,0.8839816812506743,-0.09564896158717426,-0.17754843495493847,0.7737762047095936,-0.4719136820568694,-0.146755276463699,-0.17607985955237407,-0.12146550311482512,-0.13565461016398317,-0.6657322711036968
408,0.09595871516399523,-0.3419899173927385,0.6903673046720736,-0.20857890952279542,1.1626534815085894,-0.7507288032812574,0.5997486165710992,1.1992926480356023,-0.10864472931103562,0.20223629010720992
409,0.09349138139710526,0.32154932601634584,-0.886957491289492,-0.3982141435049329,-0.47525265058870836,0.854658914166203,-0.9154141491701534,-0.22971174860832527,0.17868812761143826,-0.2113521513124705
410,0.33246901071585827,-0.16289103465379423,0.07038713158179848,0.21701921965963805,-0.11760616673631406,-0.09777509641428148,0.003434312052305784,-0.3481464220604311,0.1656140611901602,0.20498673409005494
411,-1.625346341566901,-0.3956015719807145,0.009208900342925215,-0.4138092313661259,-0.513830324880277,-1.3117265769042938,-0.028127286178050034,-0.8891241826460533,-0.9943785291533289,-0.009076081489283074
412,1.7656074803994193,0.7367126473649688,0.8743029051662198,1.4519653112554862,-0.7709448330613401,0.4874446154804545,0.7015301327779265,0.5453004613085636,0.9949582109538894,0.022408414423384652
413,-1.0404785842141533,-0.42774483647852973,-0.30636748009823295,-1.048206028760609,-0.33425143047330275,-0.40838403408126567,-0.3020309403251932,-0.6869686662844476,-1.3698660390601944,-0.5815502415114143
414,-0.4793866570818004,-0.4701376068004656,0.5181820678301149,0.3126651620097192,-0.33755278472342504,-0.8114926962401728,0.5488681935826554,-1.0747193893835651,-0.45129211547697035,0.10380253154057908
415,1.6036721558521987,1.0649247442924767,1.05117950868443,1.57115719756134,-0.2133296737500568,0.830210834065901,0.8990256574021992,0.5404522741126296,1.313575777959783,0.045327755427486176
416,-0.6753723475662188,-0.6617213140552646,0.14355637325686105,-0.37595408981699246,1.4146535160579392,-1.0496163247298536,0.17745607837355099,-0.7456094040365625,-0.6504043244928507,0.1673066057777715
417,1.0882277153867959,0.3490846372029026,0.0869814016132796,-0.5138978282561145,1.4823817402833661,0.5756892271422062,0.10316558279791717,0.28856049432902375,0.17646884108874997,-0.31835041715304635
418,0.6658871252910624,0.4315710910023555,-0.1437269035848535,0.2814005105763783,-0.4393017861701224,0.28903143908274853,-0.08769078834683244,0.1684384024676817,0.34686290399487246,0.5101566973594267
419,0.2011641936529773,0.2118062787837162,0.277112837566717,0.46340282144036216,-0.528690547091815,-0.39505400662151446,0.20728636664358208,1.0215894934325633,0.27973297517721063,-0.3448200597287912
420,1.8490999342117584,0.6323353046583887,0.8613769749572815,-0.4554790729396691,1.4214678577512403,-0.2481371949270249,0.7787042016366922,0.6893439186266663,-0.711517558903154,-0.025353127171847872
421,-1.0947247992496307,-0.5633133003493659,-0.8533573255503193,-0.7058089996174651,0.1275133863004187,-0.8920126725866939,-0.8642500948546841,-0.6215131140358183,-0.19924028709594885,-0.11340997852968435
422,-0.9186970797498653,-0.6593332253486476,0.04007505521576791,-0.6921181227564329,0.38365837418719834,0.2791222122127897,0.038189411165871615,-0.13064897961104222,-0.9357477805707064,0.24382082691437043
423,-0.528396624151,0.009129637600078127,1.2074588459310147,0.40335176410634005,1.1392593693227446,-0.07382642102055059,0.9737507855265038,1.343719359942709,-1.686885139518112,0.6174468403798717
424,-0.3431803187178034,0.16704659851901102,0.004876353900818227,0.5087823486246452,-0.7800765685682607,-1.201862858271052,0.003970927862904544,0.12190362176749205,-0.2719312240529524,0.5197173609034467
425,0.0657733786805588,-0.2382926828834618,0.11417688824009695,0.23279016238747247,-0.10062604862569309,0.022515804202192218,0.062600826082661,-0.5009749694082682,-0.35965656448759,-0.1336819371850358
426,0.5223354640256744,0.880705139642898,1.3414682396887792,0.23983234452866548,1.4047806640090053,0.3513048663322087,1.0903302569650875,0.6179662343091529,0.9469270391243377,0.4230188241869877
427,0.163320431066509,0.3641538280075954,0.5270733568815279,0.30307954347881955,-0.6591747677324351,0.21758859273708792,0.4550847437328694,-0.056326868778454865,-0.5047661338102608,-0.6088029674446426
428,0.6471279022845471,-0.2036903930207456,-0.9000890834462052,0.294002638888713,-0.3151238877950068,0.27056657463885586,-1.0415277103265428,-0.5578102245465284,1.6338342746093952,-0.16063062157168406
429,0.6556947673870055,0.16338635942077046,-1.7059216833642314,-0.891460054839634,-0.5175868760478275,0.0034719068480698364,-1.6687962090918542,-0.5601389205929966,1.5638741158990632,-0.5744157184554357
430,0.7580747179730173,0.3534300557424114,1.1990183949846718,0.6821973604652612,0.3478927262491338,0.3013477022230868,0.9361814695790646,0.8955889053573556,1.2516166212395823,1.0338637296210884
431,-1.0240221329785464,-0.5660014080522185,-0.06508765505693151,-0.7946151505097119,-0.12198716668501507,-0.12984853966836457,-0.05117568436272872,-0.999745217974222,-0.4768605124230021,-0.3089223872306528
432,0.15505750469197693,-0.003352659875728093,0.7418750292870377,0.3882803757399982,0.701240685330345,0.7924005558453042,0.7347125115356402,0.10100567942681941,-0.5513502222224578,-0.11596377077975138
433,0.8731561157187536,0.3543463280656041,0.06287333527084249,1.1282141665590157,0.028909910453029646,-0.06795169091451764,0.05875136801667963,0.4763560678906646,0.7152427413435815,0.1486310262768737
